"measurement_id","location_id","pm25","pm10","no2","co","so2","o3","recorded_at","AQI"
"1","225629","25.2","44","43.1032","1124.7","0","19.2729","2024-10-25 07:06:24","51"
"2","225629","25.2","44","43.1032","1124.7","0","19.2729","2024-10-25 07:09:42","51"
"3","225567","19.5","51","20.5253","124.967","2.8582","32.1216","2024-10-25 07:10:42","37"
"4","228544","22.1","32","8.2101","749.802","2.8582","12.8486","2024-10-25 07:11:42","43"
"5","353740","16.6","37","12.3152","374.901","0","17.1315","2024-10-25 07:12:43","30"
"6","228627","9.6","18","8.2101","374.901","0","21.4144","2024-10-25 07:13:43","16"
"7","354124","12.6","27","8.2101","249.934","0","44.9702","2024-10-25 07:14:43","21"
"8","225629","26.4","45","51.3134","1124.7","0","19.2729","2024-10-25 08:00:01","56"
"9","225567","19.9","52","24.6304","124.967","2.8582","25.6973","2024-10-25 08:01:02","38"
"10","228544","22.3","32","8.2101","624.835","2.8582","10.7072","2024-10-25 08:02:03","43"
"11","353740","16.8","37","16.4203","374.901","0","17.1315","2024-10-25 08:03:04","30"
"12","228627","9.5","17","6.1576","374.901","0","21.4144","2024-10-25 08:04:04","16"
"13","354124","12.3","27","14.3677","249.934","0","47.1116","2024-10-25 08:05:05","21"
"14","225629","27.5","47","51.3134","999.736","0","17.1315","2024-10-25 09:00:01","60"
"15","225567","20.1","53","22.5779","124.967","2.8582","21.4144","2024-10-25 09:01:02","38"
"16","228544","22.6","33","6.1576","624.835","2.8582","14.9901","2024-10-25 09:02:03","44"
"17","353740","17.1","37","22.5779","374.901","0","14.9901","2024-10-25 09:03:04","31"
"18","228627","9.4","17","12.3152","374.901","0","23.5558","2024-10-25 09:04:05","16"
"19","354124","12.1","26","26.6829","249.934","0","44.9702","2024-10-25 09:05:06","20"
"20","225629","28.5","48","43.1032","999.736","0","19.2729","2024-10-25 10:00:01","64"
"21","225567","19.8","52","32.8405","124.967","2.8582","17.1315","2024-10-25 10:01:02","37"
"22","228544","23","33","8.2101","624.835","2.8582","21.4144","2024-10-25 10:02:02","45"
"23","353740","17.3","37","24.6304","499.868","2.8582","17.1315","2024-10-25 10:03:03","31"
"24","228627","9.4","17","4.1051","374.901","0","25.6973","2024-10-25 10:04:04","16"
"25","354124","12.1","26","20.5253","249.934","0","42.8288","2024-10-25 10:05:05","20"
"26","225629","28.8","48","28.7355","874.769","0","23.5558","2024-10-25 11:00:00","66"
"27","225567","19.9","53","41.0507","124.967","2.8582","19.2729","2024-10-25 11:01:01","38"
"28","228544","23.4","33","8.2101","624.835","2.8582","29.9801","2024-10-25 11:02:02","46"
"29","353740","17.6","37","16.4203","499.868","2.8582","21.4144","2024-10-25 11:03:03","32"
"30","228627","9.4","17","2.0525","374.901","2.8582","29.9801","2024-10-25 11:04:04","16"
"31","354124","12.1","26","20.5253","374.901","0","42.8288","2024-10-25 11:05:05","20"
"32","225629","29.1","49","20.5253","874.769","0","32.1216","2024-10-25 12:00:03","67"
"33","225567","20.3","53","47.2083","124.967","2.8582","23.5558","2024-10-25 12:01:04","39"
"34","228544","23.9","34","8.2101","624.835","2.8582","38.5459","2024-10-25 12:02:05","47"
"35","353740","17.7","37","18.4728","499.868","2.8582","27.8387","2024-10-25 12:03:06","32"
"36","228627","9.5","17","2.0525","374.901","2.8582","36.4045","2024-10-25 12:04:07","16"
"37","354124","12.2","27","22.5779","374.901","0","44.9702","2024-10-25 12:05:08","20"
"38","225629","29.1","49","18.4728","749.802","0","42.8288","2024-10-25 13:00:01","67"
"39","225567","20.5","53","38.9981","124.967","2.8582","32.1216","2024-10-25 13:01:02","39"
"40","228544","24.2","34","6.1576","624.835","2.8582","47.1116","2024-10-25 13:02:03","48"
"41","353740","17.8","36","14.3677","499.868","2.8582","36.4045","2024-10-25 13:03:04","33"
"42","228627","9.3","17","2.0525","249.934","2.8582","40.6873","2024-10-25 13:04:05","16"
"43","354124","12.2","26","22.5779","374.901","0","49.2531","2024-10-25 13:05:06","20"
"44","225567","20.5","53","38.9981","124.967","2.8582","32.1216","2024-10-25 13:15:14","39"
"45","228544","24.2","34","6.1576","624.835","2.8582","47.1116","2024-10-25 13:16:14","48"
"46","353740","17.8","36","14.3677","499.868","2.8582","36.4045","2024-10-25 13:17:14","33"
"47","228627","9.3","17","2.0525","249.934","2.8582","40.6873","2024-10-25 13:18:15","16"
"48","354124","12.2","26","22.5779","374.901","0","49.2531","2024-10-25 13:19:15","20"
"49","225629","29.1","49","14.3677","749.802","0","53.536","2024-10-25 14:00:01","67"
"50","225567","20.8","54","30.788","124.967","2.8582","42.8288","2024-10-25 14:01:03","40"
"51","228544","24.4","35","6.1576","624.835","2.8582","55.6774","2024-10-25 14:02:04","49"
"52","353740","18","34","12.3152","499.868","2.8582","44.9702","2024-10-25 14:03:05","33"
"53","228627","9.3","17","2.0525","249.934","0","47.1116","2024-10-25 14:04:06","16"
"54","354124","12.1","26","2.0525","374.901","0","55.6774","2024-10-25 14:05:07","20"
"55","225629","29","48","16.4203","749.802","0","68.526","2024-10-25 15:00:01","66"
"56","225567","21.1","54","41.0507","124.967","2.8582","49.2531","2024-10-25 15:01:02","41"
"57","228544","24.7","35","6.1576","624.835","2.8582","64.2432","2024-10-25 15:02:03","49"
"58","353740","18.2","33","20.5253","499.868","2.8582","53.536","2024-10-25 15:03:04","34"
"59","228627","9.2","17","2.0525","249.934","0","51.3945","2024-10-25 15:04:05","15"
"60","354124","12.2","27","2.0525","374.901","0","66.3846","2024-10-25 15:05:06","20"
"61","225629","28.9","48","16.4203","624.835","0","81.3747","2024-10-25 16:00:00","66"
"62","225567","21.1","54","43.1032","124.967","2.8582","59.9603","2024-10-25 16:01:02","41"
"63","228544","24.9","36","6.1576","499.868","2.8582","72.8089","2024-10-25 16:02:03","50"
"64","353740","18.3","32","16.4203","499.868","2.8582","59.9603","2024-10-25 16:03:04","34"
"65","228627","9.2","17","2.0525","249.934","0","57.8188","2024-10-25 16:04:05","15"
"66","354124","12.2","27","2.0525","374.901","0","77.0918","2024-10-25 16:05:06","20"
"67","225629","28.5","47","18.4728","499.868","0","96.3647","2024-10-25 17:00:00","64"
"68","225567","21.5","55","36.9456","124.967","2.8582","66.3846","2024-10-25 17:01:01","42"
"69","228544","25.1","36","6.1576","499.868","2.8582","79.2332","2024-10-25 17:02:02","51"
"70","353740","18.5","32","22.5779","499.868","5.7164","68.526","2024-10-25 17:03:03","34"
"71","228627","9.2","17","4.1051","124.967","0","64.2432","2024-10-25 17:04:04","15"
"72","354124","12.2","27","2.0525","374.901","0","87.799","2024-10-25 17:05:05","20"
"73","225629","28.3","47","28.7355","499.868","0","104.93","2024-10-25 18:00:01","64"
"74","225567","21.8","55","36.9456","124.967","2.8582","74.9503","2024-10-25 18:01:01","42"
"75","228544","25.3","37","12.3152","624.835","2.8582","79.2332","2024-10-25 18:02:03","52"
"76","353740","18.7","31","20.5253","499.868","5.7164","74.9503","2024-10-25 18:03:04","35"
"77","228627","9.1","17","4.1051","124.967","2.8582","66.3846","2024-10-25 18:04:05","15"
"78","354124","12.3","27","2.0525","374.901","0","100.648","2024-10-25 18:05:05","21"
"79","225629","28.3","47","28.7355","499.868","0","109.213","2024-10-25 19:00:00","64"
"80","225567","21.8","55","36.9456","124.967","2.8582","74.9503","2024-10-25 19:01:01","42"
"81","228544","25.3","37","12.3152","624.835","2.8582","79.2332","2024-10-25 19:02:02","52"
"82","353740","18.7","31","20.5253","499.868","5.7164","74.9503","2024-10-25 19:03:03","35"
"83","228627","9.1","17","4.1051","124.967","2.8582","66.3846","2024-10-25 19:04:04","15"
"84","354124","12.3","27","2.0525","374.901","0","100.648","2024-10-25 19:05:05","21"
"85","225629","28.5","47","59.5235","499.868","0","111.355","2024-10-25 20:00:00","64"
"86","225567","21.8","56","41.0507","124.967","2.8582","79.2332","2024-10-25 20:01:01","42"
"87","228544","25.3","37","45.1558","624.835","2.8582","66.3846","2024-10-25 20:02:02","52"
"88","353740","18.8","30","20.5253","499.868","5.7164","83.5161","2024-10-25 20:03:03","35"
"89","228627","8.8","16","6.1576","124.967","0","68.526","2024-10-25 20:04:04","15"
"90","354124","11.9","26","43.1032","374.901","0","115.638","2024-10-25 20:05:05","20"
"91","225629","28.2","48","63.6286","624.835","0","102.789","2024-10-25 21:00:00","63"
"92","225567","21.8","56","41.0507","124.967","2.8582","79.2332","2024-10-25 21:01:01","42"
"93","228544","25.3","37","45.1558","624.835","2.8582","66.3846","2024-10-25 21:02:02","52"
"94","353740","18.8","30","20.5253","499.868","5.7164","83.5161","2024-10-25 21:03:03","35"
"95","228627","8.8","16","6.1576","124.967","0","68.526","2024-10-25 21:04:04","15"
"96","354124","11.9","26","43.1032","374.901","0","115.638","2024-10-25 21:05:05","20"
"97","225629","28.2","48","69.7862","624.835","0","89.9404","2024-10-25 22:00:01","63"
"98","225567","21.8","56","41.0507","124.967","2.8582","79.2332","2024-10-25 22:01:02","42"
"99","228544","25.3","37","45.1558","624.835","2.8582","66.3846","2024-10-25 22:02:04","52"
"100","353740","18.8","30","20.5253","499.868","5.7164","83.5161","2024-10-25 22:03:05","35"
"101","228627","8.8","16","6.1576","124.967","0","68.526","2024-10-25 22:04:14","15"
"102","354124","11.9","26","43.1032","374.901","0","115.638","2024-10-25 22:05:21","20"
"103","225629","27.9","48","71.8387","749.802","0","74.9503","2024-10-25 23:00:05","62"
"104","225567","21.8","56","41.0507","124.967","2.8582","79.2332","2024-10-25 23:01:06","42"
"105","228544","25.3","37","45.1558","624.835","2.8582","66.3846","2024-10-25 23:02:07","52"
"106","353740","18.8","30","20.5253","499.868","5.7164","83.5161","2024-10-25 23:03:08","35"
"107","228627","8.8","16","6.1576","124.967","0","68.526","2024-10-25 23:04:09","15"
"108","354124","11.9","26","43.1032","374.901","0","115.638","2024-10-25 23:05:10","20"
"109","225629","27.9","48","82.1014","874.769","0","57.8188","2024-10-26 00:00:01","62"
"110","225567","22.3","56","20.5253","374.901","2.8582","49.2531","2024-10-26 00:01:02","43"
"111","228544","24.5","36","10.2627","749.802","2.8582","34.263","2024-10-26 00:02:03","49"
"112","353740","20.5","32","51.3134","749.802","5.7164","83.5161","2024-10-26 00:03:04","39"
"113","228627","8.6","15","16.4203","124.967","0","62.1017","2024-10-26 00:04:04","14"
"114","354124","11.7","25","26.6829","499.868","0","89.9404","2024-10-26 00:05:05","19"
"115","225629","27.6","48","75.9438","874.769","0","42.8288","2024-10-26 01:00:00","61"
"116","225567","22.3","56","20.5253","374.901","2.8582","49.2531","2024-10-26 01:01:01","43"
"117","228544","24.5","36","10.2627","749.802","2.8582","34.263","2024-10-26 01:02:02","49"
"118","353740","20.5","32","51.3134","749.802","5.7164","83.5161","2024-10-26 01:03:03","39"
"119","228627","8.6","15","16.4203","124.967","0","62.1017","2024-10-26 01:04:04","14"
"120","354124","11.7","25","26.6829","499.868","0","89.9404","2024-10-26 01:05:04","19"
"121","225629","27.3","47","82.1014","999.736","0","29.9801","2024-10-26 02:00:00","60"
"122","225567","22.3","56","20.5253","374.901","2.8582","49.2531","2024-10-26 02:01:01","43"
"123","228544","24.5","36","10.2627","749.802","2.8582","34.263","2024-10-26 02:02:02","49"
"124","353740","20.5","32","51.3134","749.802","5.7164","83.5161","2024-10-26 02:03:03","39"
"125","228627","8.6","15","16.4203","124.967","0","62.1017","2024-10-26 02:04:04","14"
"126","354124","11.7","25","26.6829","499.868","0","89.9404","2024-10-26 02:05:05","19"
"127","225567","22.3","56","20.5253","374.901","2.8582","49.2531","2024-10-26 02:15:12","43"
"128","228544","24.5","36","10.2627","749.802","2.8582","34.263","2024-10-26 02:16:12","49"
"129","353740","20.5","32","51.3134","749.802","5.7164","83.5161","2024-10-26 02:17:12","39"
"130","228627","8.6","15","16.4203","124.967","0","62.1017","2024-10-26 02:18:12","14"
"131","354124","11.7","25","26.6829","499.868","0","89.9404","2024-10-26 02:19:12","19"
"132","225629","27","47","67.7336","999.736","0","17.1315","2024-10-26 03:00:01","59"
"133","225567","22.3","56","20.5253","374.901","2.8582","49.2531","2024-10-26 03:01:01","43"
"134","228544","24.5","36","10.2627","749.802","2.8582","34.263","2024-10-26 03:02:02","49"
"135","353740","20.5","32","51.3134","749.802","5.7164","83.5161","2024-10-26 03:03:04","39"
"136","228627","8.6","15","16.4203","124.967","0","62.1017","2024-10-26 03:04:04","14"
"137","354124","11.7","25","26.6829","499.868","0","89.9404","2024-10-26 03:05:05","19"
"138","225567","22.3","56","20.5253","374.901","2.8582","49.2531","2024-10-26 03:15:12","43"
"139","228544","24.5","36","10.2627","749.802","2.8582","34.263","2024-10-26 03:16:12","49"
"140","353740","20.5","32","51.3134","749.802","5.7164","83.5161","2024-10-26 03:17:12","39"
"141","228627","8.6","15","16.4203","124.967","0","62.1017","2024-10-26 03:18:12","14"
"142","354124","11.7","25","26.6829","499.868","0","89.9404","2024-10-26 03:19:12","19"
"143","225629","27","47","67.7336","999.736","0","17.1315","2024-10-26 04:00:01","59"
"144","225567","22.3","56","20.5253","374.901","2.8582","49.2531","2024-10-26 04:01:01","43"
"145","228544","24.5","36","10.2627","749.802","2.8582","34.263","2024-10-26 04:02:02","49"
"146","353740","20.5","32","51.3134","749.802","5.7164","83.5161","2024-10-26 04:03:03","39"
"147","228627","8.6","15","16.4203","124.967","0","62.1017","2024-10-26 04:04:04","14"
"148","354124","11.7","25","26.6829","499.868","0","89.9404","2024-10-26 04:05:05","19"
"149","225629","25.5","45","20.5253","874.769","0","14.9901","2024-10-26 05:00:01","53"
"150","225567","22.3","56","20.5253","374.901","2.8582","49.2531","2024-10-26 05:01:02","43"
"151","228544","24.5","36","10.2627","749.802","2.8582","34.263","2024-10-26 05:02:02","49"
"152","353740","20.5","32","51.3134","749.802","5.7164","83.5161","2024-10-26 05:03:03","39"
"153","228627","8.6","15","16.4203","124.967","0","62.1017","2024-10-26 05:04:04","14"
"154","354124","11.7","25","26.6829","499.868","0","89.9404","2024-10-26 05:05:05","19"
"155","225629","24","43","14.3677","874.769","0","12.8486","2024-10-26 06:00:00","48"
"156","225567","19.8","51","12.3152","374.901","0","19.2729","2024-10-26 06:01:01","37"
"157","228544","23.4","35","4.1051","624.835","2.8582","25.6973","2024-10-26 06:02:02","46"
"158","353740","25.5","37","18.4728","624.835","2.8582","36.4045","2024-10-26 06:03:03","53"
"159","228627","8.2","15","14.3677","124.967","0","40.6873","2024-10-26 06:04:04","14"
"160","354124","12","26","10.2627","249.934","0","36.4045","2024-10-26 06:05:05","20"
"161","225629","22.1","41","16.4203","749.802","0","12.8486","2024-10-26 07:00:00","43"
"162","225567","19.6","50","12.3152","374.901","0","19.2729","2024-10-26 07:01:01","37"
"163","228544","23.4","35","6.1576","624.835","2.8582","27.8387","2024-10-26 07:02:02","46"
"164","353740","26.1","38","26.6829","499.868","2.8582","29.9801","2024-10-26 07:03:03","55"
"165","228627","8","15","12.3152","249.934","0","36.4045","2024-10-26 07:04:04","13"
"166","354124","11.9","26","12.3152","249.934","0","32.1216","2024-10-26 07:05:05","20"
"167","225629","20.4","39","20.5253","749.802","0","14.9901","2024-10-26 08:00:00","39"
"168","225567","19.3","49","24.6304","374.901","0","19.2729","2024-10-26 08:01:01","36"
"169","228544","23.4","35","10.2627","624.835","2.8582","29.9801","2024-10-26 08:02:02","46"
"170","353740","26.9","39","30.788","499.868","0","23.5558","2024-10-26 08:03:03","58"
"171","228627","7.7","14","12.3152","249.934","0","34.263","2024-10-26 08:04:04","13"
"172","354124","11.9","26","16.4203","249.934","0","29.9801","2024-10-26 08:05:04","20"
"173","225567","19.3","49","24.6304","374.901","0","19.2729","2024-10-26 08:15:11","36"
"174","228544","23.4","35","10.2627","624.835","2.8582","29.9801","2024-10-26 08:16:11","46"
"175","353740","26.9","39","30.788","499.868","0","23.5558","2024-10-26 08:17:11","58"
"176","228627","7.7","14","12.3152","249.934","0","34.263","2024-10-26 08:18:12","13"
"177","354124","11.9","26","16.4203","249.934","0","29.9801","2024-10-26 08:19:12","20"
"178","225629","18.7","36","20.5253","624.835","0","14.9901","2024-10-26 09:00:00","35"
"179","225567","19","48","20.5253","374.901","0","17.1315","2024-10-26 09:01:01","35"
"180","228544","23.5","35","8.2101","624.835","2.8582","32.1216","2024-10-26 09:02:02","46"
"181","353740","27.7","40","22.5779","499.868","2.8582","23.5558","2024-10-26 09:03:03","61"
"182","228627","7.9","15","8.2101","249.934","0","36.4045","2024-10-26 09:04:04","13"
"183","354124","11.9","26","18.4728","249.934","0","29.9801","2024-10-26 09:05:05","20"
"184","225629","17.1","34","18.4728","499.868","0","17.1315","2024-10-26 10:00:00","31"
"185","225567","18.8","48","28.7355","374.901","2.8582","14.9901","2024-10-26 10:01:01","35"
"186","228544","23.5","35","6.1576","499.868","2.8582","36.4045","2024-10-26 10:02:02","46"
"187","353740","28.5","40","24.6304","499.868","2.8582","27.8387","2024-10-26 10:03:03","64"
"188","228627","7.8","15","4.1051","249.934","0","38.5459","2024-10-26 10:04:04","13"
"189","354124","11.8","26","18.4728","249.934","0","29.9801","2024-10-26 10:05:04","20"
"190","225629","15.9","32","20.5253","499.868","0","21.4144","2024-10-26 11:00:00","28"
"191","225567","18.8","48","38.9981","374.901","2.8582","17.1315","2024-10-26 11:01:01","35"
"192","228544","23.3","35","4.1051","499.868","2.8582","40.6873","2024-10-26 11:02:02","46"
"193","353740","29.1","41","14.3677","499.868","2.8582","34.263","2024-10-26 11:03:03","67"
"194","228627","7.7","14","2.0525","249.934","0","42.8288","2024-10-26 11:04:04","13"
"195","354124","11.8","26","16.4203","249.934","0","32.1216","2024-10-26 11:05:05","20"
"196","225567","18.8","48","38.9981","374.901","2.8582","17.1315","2024-10-26 11:15:11","35"
"197","228544","23.3","35","4.1051","499.868","2.8582","40.6873","2024-10-26 11:16:11","46"
"198","353740","29.1","41","14.3677","499.868","2.8582","34.263","2024-10-26 11:17:11","67"
"199","228627","7.7","14","2.0525","249.934","0","42.8288","2024-10-26 11:18:11","13"
"200","354124","11.8","26","16.4203","249.934","0","32.1216","2024-10-26 11:19:12","20"
"201","225629","15.3","31","18.4728","499.868","0","27.8387","2024-10-26 12:00:01","26"
"202","225567","18.9","47","36.9456","374.901","2.8582","19.2729","2024-10-26 12:01:02","35"
"203","228544","23.1","35","8.2101","499.868","2.8582","49.2531","2024-10-26 12:02:02","45"
"204","353740","29.6","41","12.3152","374.901","2.8582","42.8288","2024-10-26 12:03:03","69"
"205","228627","7.6","14","4.1051","124.967","0","44.9702","2024-10-26 12:04:04","13"
"206","354124","11.8","26","18.4728","249.934","0","34.263","2024-10-26 12:05:05","20"
"207","225629","14.9","31","14.3677","499.868","0","36.4045","2024-10-26 13:00:00","25"
"208","225567","18.6","47","32.8405","374.901","2.8582","25.6973","2024-10-26 13:01:01","34"
"209","228544","23","34","4.1051","499.868","2.8582","57.8188","2024-10-26 13:02:02","45"
"210","353740","29.6","41","10.2627","374.901","2.8582","49.2531","2024-10-26 13:03:03","69"
"211","228627","7.5","14","6.1576","124.967","0","44.9702","2024-10-26 13:04:04","12"
"212","354124","11.9","26","10.2627","249.934","0","36.4045","2024-10-26 13:05:05","20"
"213","225567","18.6","47","32.8405","374.901","2.8582","25.6973","2024-10-26 13:15:12","34"
"214","228544","23","34","4.1051","499.868","2.8582","57.8188","2024-10-26 13:16:12","45"
"215","353740","29.6","41","10.2627","374.901","2.8582","49.2531","2024-10-26 13:17:12","69"
"216","228627","7.5","14","6.1576","124.967","0","44.9702","2024-10-26 13:18:12","12"
"217","354124","11.9","26","10.2627","249.934","0","36.4045","2024-10-26 13:19:12","20"
"218","225629","14.6","31","12.3152","499.868","0","47.1116","2024-10-26 14:00:00","24"
"219","225567","18.1","47","32.8405","374.901","2.8582","29.9801","2024-10-26 14:01:01","33"
"220","228544","22.8","33","4.1051","499.868","2.8582","66.3846","2024-10-26 14:02:02","45"
"221","353740","29.6","41","10.2627","374.901","2.8582","57.8188","2024-10-26 14:03:03","69"
"222","228627","7.5","14","4.1051","124.967","0","49.2531","2024-10-26 14:04:04","12"
"223","354124","11.8","26","2.0525","249.934","0","42.8288","2024-10-26 14:05:05","20"
"224","225629","14.4","30","12.3152","624.835","0","57.8188","2024-10-26 15:00:00","24"
"225","225567","17.6","46","34.8931","374.901","2.8582","34.263","2024-10-26 15:01:01","32"
"226","228544","22.6","33","4.1051","499.868","2.8582","72.8089","2024-10-26 15:02:02","44"
"227","353740","29.8","41","14.3677","374.901","2.8582","66.3846","2024-10-26 15:03:03","70"
"228","228627","7.4","14","2.0525","124.967","0","53.536","2024-10-26 15:04:04","12"
"229","354124","11.6","25","2.0525","249.934","0","53.536","2024-10-26 15:05:04","19"
