"measurement_id","location_id","pm25","recorded_at","AQI"
"1","1324","7.9","2024-10-25 07:15:44","44"
"2","589967","4.4","2024-10-25 07:16:44","24"
"3","2162178","17.22","2024-10-25 07:17:45","66"
"4","1590755","2.92","2024-10-25 07:18:46","16"
"5","8118","213","2024-10-25 07:19:47","288"
"6","225617","32.7","2024-10-25 07:20:48","95"
"7","1214722","6","2024-10-25 07:21:49","33"
"8","9466","6.67","2024-10-25 07:22:51","37"
"9","1324","8.4","2024-10-25 08:06:06","47"
"10","589967","5.1","2024-10-25 08:07:07","28"
"11","2162178","17.9","2024-10-25 08:08:08","67"
"12","1590755","2.92","2024-10-25 08:09:09","16"
"13","8118","175","2024-10-25 08:10:10","250"
"14","225617","32.7","2024-10-25 08:11:11","95"
"15","1214722","6","2024-10-25 08:12:13","33"
"16","9466","7.07","2024-10-25 08:13:13","39"
"17","1324","8.1","2024-10-25 09:06:07","45"
"18","589967","6","2024-10-25 09:07:08","33"
"19","2162178","18.7","2024-10-25 09:08:09","69"
"20","1590755","2.85","2024-10-25 09:09:10","16"
"21","8118","155","2024-10-25 09:10:11","230"
"22","225617","33.4","2024-10-25 09:11:12","96"
"23","1214722","7","2024-10-25 09:12:13","39"
"24","9466","7.37","2024-10-25 09:13:14","41"
"25","1324","9.7","2024-10-25 10:06:06","52"
"26","589967","3.7","2024-10-25 10:07:07","21"
"27","2162178","19.13","2024-10-25 10:08:08","70"
"28","1590755","3.57","2024-10-25 10:09:08","20"
"29","8118","155","2024-10-25 10:10:09","230"
"30","225617","32.9","2024-10-25 10:11:10","95"
"31","1214722","6","2024-10-25 10:12:11","33"
"32","9466","7.33","2024-10-25 10:13:12","41"
"33","1324","9.8","2024-10-25 11:06:06","52"
"34","589967","3.5","2024-10-25 11:07:06","19"
"35","2162178","19.09","2024-10-25 11:08:07","70"
"36","1590755","3.73","2024-10-25 11:09:08","21"
"37","8118","163","2024-10-25 11:10:09","238"
"38","225617","35.2","2024-10-25 11:11:10","100"
"39","1214722","8","2024-10-25 11:12:10","44"
"40","9466","7.2","2024-10-25 11:13:11","40"
"41","1324","8.9","2024-10-25 12:06:09","49"
"42","589967","3.5","2024-10-25 12:07:10","19"
"43","2162178","19.65","2024-10-25 12:08:11","71"
"44","1590755","3.77","2024-10-25 12:09:12","21"
"45","8118","158","2024-10-25 12:10:12","233"
"46","225617","35.4","2024-10-25 12:11:13","101"
"47","1214722","6","2024-10-25 12:12:14","33"
"48","9466","7.09","2024-10-25 12:13:15","39"
"49","1324","8.9","2024-10-25 13:06:07","49"
"50","589967","3.4","2024-10-25 13:07:07","19"
"51","2162178","20.28","2024-10-25 13:08:08","72"
"52","1590755","3.77","2024-10-25 13:09:09","21"
"53","8118","111","2024-10-25 13:10:10","190"
"54","225617","35.9","2024-10-25 13:11:11","102"
"55","1214722","7","2024-10-25 13:12:12","39"
"56","9466","7.01","2024-10-25 13:13:13","39"
"57","1324","8.9","2024-10-25 13:20:15","49"
"58","589967","3.4","2024-10-25 13:21:15","19"
"59","2162178","20.28","2024-10-25 13:22:15","72"
"60","1590755","3.77","2024-10-25 13:23:16","21"
"61","8118","111","2024-10-25 13:24:16","190"
"62","225617","35.9","2024-10-25 13:25:16","102"
"63","1214722","7","2024-10-25 13:26:16","39"
"64","9466","7.01","2024-10-25 13:27:17","39"
"65","1324","8.8","2024-10-25 14:06:09","49"
"66","589967","2.7","2024-10-25 14:07:09","15"
"67","2162178","20.63","2024-10-25 14:08:10","72"
"68","1590755","3.12","2024-10-25 14:09:11","17"
"69","8118","111","2024-10-25 14:10:12","190"
"70","225617","37.9","2024-10-25 14:11:13","107"
"71","1214722","6","2024-10-25 14:12:14","33"
"72","9466","7","2024-10-25 14:13:16","39"
"73","1324","9.5","2024-10-25 15:06:07","52"
"74","589967","1.8","2024-10-25 15:07:08","10"
"75","2162178","24.12","2024-10-25 15:08:09","79"
"76","1590755","1.62","2024-10-25 15:09:09","9"
"77","8118","85","2024-10-25 15:10:10","172"
"78","225617","38.9","2024-10-25 15:11:12","109"
"79","1214722","10","2024-10-25 15:12:13","53"
"80","9466","7.01","2024-10-25 15:13:13","39"
"81","1324","10.2","2024-10-25 16:06:06","53"
"82","589967","3.1","2024-10-25 16:07:07","17"
"83","2162178","22.94","2024-10-25 16:08:08","77"
"84","1590755","1.7","2024-10-25 16:09:09","9"
"85","8118","46","2024-10-25 16:10:10","127"
"86","225617","40","2024-10-25 16:11:11","112"
"87","1214722","7","2024-10-25 16:12:12","39"
"88","9466","6.92","2024-10-25 16:13:13","38"
"89","1324","11.9","2024-10-25 17:06:06","56"
"90","589967","2.7","2024-10-25 17:07:07","15"
"91","2162178","24.39","2024-10-25 17:08:08","79"
"92","1590755","1.3","2024-10-25 17:09:09","7"
"93","8118","30","2024-10-25 17:10:10","90"
"94","225617","41","2024-10-25 17:11:11","115"
"95","1214722","7","2024-10-25 17:12:12","39"
"96","9466","6.94","2024-10-25 17:13:12","39"
"97","1324","12.1","2024-10-25 18:06:07","57"
"98","589967","2.9","2024-10-25 18:07:07","16"
"99","2162178","25.42","2024-10-25 18:08:08","81"
"100","1590755","1.4","2024-10-25 18:09:09","8"
"101","8118","29","2024-10-25 18:10:10","88"
"102","225617","41.7","2024-10-25 18:11:11","116"
"103","1214722","8","2024-10-25 18:12:11","44"
"104","9466","7.02","2024-10-25 18:13:12","39"
"105","1324","12.5","2024-10-25 19:06:06","57"
"106","589967","2.9","2024-10-25 19:07:07","16"
"107","2162178","25.62","2024-10-25 19:08:08","82"
"108","1590755","0.98","2024-10-25 19:09:08","5"
"109","8118","34","2024-10-25 19:10:09","97"
"110","225617","42.8","2024-10-25 19:11:10","119"
"111","1214722","11","2024-10-25 19:12:11","55"
"112","9466","6.9","2024-10-25 19:13:12","38"
"113","1324","13.5","2024-10-25 20:06:06","59"
"114","589967","3.5","2024-10-25 20:07:07","19"
"115","2162178","26.29","2024-10-25 20:08:07","83"
"116","1590755","0.52","2024-10-25 20:09:08","3"
"117","8118","47","2024-10-25 20:10:09","129"
"118","225617","44.2","2024-10-25 20:11:10","122"
"119","1214722","13","2024-10-25 20:12:11","58"
"120","9466","7.04","2024-10-25 20:13:11","39"
"121","1324","13.7","2024-10-25 21:06:05","60"
"122","589967","3.7","2024-10-25 21:07:06","21"
"123","2162178","26.33","2024-10-25 21:08:07","83"
"124","1590755","1.23","2024-10-25 21:09:08","7"
"125","8118","47","2024-10-25 21:10:09","129"
"126","225617","44.2","2024-10-25 21:11:10","122"
"127","1214722","19","2024-10-25 21:12:10","69"
"128","9466","6.93","2024-10-25 21:13:11","38"
"129","1324","11.9","2024-10-25 22:06:22","56"
"130","589967","4.2","2024-10-25 22:07:23","23"
"131","2162178","24.09","2024-10-25 22:08:24","79"
"132","1590755","0.94","2024-10-25 22:09:25","5"
"133","8118","66","2024-10-25 22:10:26","158"
"134","225617","44.2","2024-10-25 22:11:27","122"
"135","1214722","15","2024-10-25 22:12:28","62"
"136","9466","6.85","2024-10-25 22:13:29","38"
"137","1324","9.1","2024-10-25 23:06:11","51"
"138","589967","6.3","2024-10-25 23:07:12","35"
"139","2162178","21.87","2024-10-25 23:08:12","75"
"140","1590755","0.8","2024-10-25 23:09:13","4"
"141","8118","66","2024-10-25 23:10:14","158"
"142","225617","44.2","2024-10-25 23:11:15","122"
"143","1214722","15","2024-10-25 23:12:16","62"
"144","9466","6.93","2024-10-25 23:13:17","38"
"145","1324","8.4","2024-10-26 00:06:06","47"
"146","589967","6.1","2024-10-26 00:07:07","34"
"147","2162178","20.11","2024-10-26 00:08:08","72"
"148","1590755","1.37","2024-10-26 00:09:09","8"
"149","8118","84","2024-10-26 00:10:10","171"
"150","225617","44.2","2024-10-26 00:11:10","122"
"151","1214722","15","2024-10-26 00:12:11","62"
"152","9466","6.75","2024-10-26 00:13:12","37"
"153","1324","8.8","2024-10-26 01:06:05","49"
"154","589967","7.1","2024-10-26 01:07:06","39"
"155","2162178","18.94","2024-10-26 01:08:07","69"
"156","1590755","2.32","2024-10-26 01:09:08","13"
"157","8118","86","2024-10-26 01:10:09","172"
"158","225617","44.2","2024-10-26 01:11:10","122"
"159","1214722","8","2024-10-26 01:12:11","44"
"160","9466","6.52","2024-10-26 01:13:12","36"
"161","1324","10.4","2024-10-26 02:06:06","53"
"162","589967","7.4","2024-10-26 02:07:07","41"
"163","2162178","19.57","2024-10-26 02:08:08","71"
"164","1590755","3.51","2024-10-26 02:09:08","19"
"165","8118","90","2024-10-26 02:10:09","175"
"166","225617","44.2","2024-10-26 02:11:10","122"
"167","1214722","9","2024-10-26 02:12:11","50"
"168","9466","6.75","2024-10-26 02:13:11","37"
"169","1324","10.4","2024-10-26 02:20:12","53"
"170","589967","7.4","2024-10-26 02:21:12","41"
"171","2162178","19.57","2024-10-26 02:22:12","71"
"172","1590755","3.51","2024-10-26 02:23:12","19"
"173","8118","90","2024-10-26 02:24:12","175"
"174","225617","44.2","2024-10-26 02:25:12","122"
"175","1214722","9","2024-10-26 02:26:12","50"
"176","9466","6.75","2024-10-26 02:27:12","37"
"177","1324","11.6","2024-10-26 03:06:06","56"
"178","589967","8.5","2024-10-26 03:07:07","47"
"179","2162178","22.38","2024-10-26 03:08:08","76"
"180","1590755","3.53","2024-10-26 03:09:09","20"
"181","8118","100","2024-10-26 03:10:10","182"
"182","225617","44.2","2024-10-26 03:11:10","122"
"183","1214722","9","2024-10-26 03:12:11","50"
"184","9466","6.98","2024-10-26 03:13:12","39"
"185","1324","11.6","2024-10-26 03:20:12","56"
"186","589967","8.5","2024-10-26 03:21:13","47"
"187","2162178","22.38","2024-10-26 03:22:13","76"
"188","1590755","3.53","2024-10-26 03:23:13","20"
"189","8118","100","2024-10-26 03:24:13","182"
"190","225617","44.2","2024-10-26 03:25:13","122"
"191","1214722","9","2024-10-26 03:26:13","50"
"192","9466","6.98","2024-10-26 03:27:13","39"
"193","1324","11.3","2024-10-26 04:06:06","55"
"194","589967","10","2024-10-26 04:07:08","53"
"195","2162178","23.8","2024-10-26 04:08:10","78"
"196","1590755","2.67","2024-10-26 04:09:11","15"
"197","8118","122","2024-10-26 04:10:12","198"
"198","225617","44.2","2024-10-26 04:11:13","122"
"199","1214722","10","2024-10-26 04:12:14","53"
"200","9466","6.96","2024-10-26 04:13:15","39"
"201","1324","11.2","2024-10-26 05:06:06","55"
"202","589967","10.6","2024-10-26 05:07:07","54"
"203","2162178","25.25","2024-10-26 05:08:08","81"
"204","1590755","2.14","2024-10-26 05:09:09","12"
"205","8118","124","2024-10-26 05:10:10","199"
"206","225617","44.2","2024-10-26 05:11:11","122"
"207","1214722","9","2024-10-26 05:12:12","50"
"208","9466","7.01","2024-10-26 05:13:13","39"
"209","1324","11.4","2024-10-26 06:06:06","55"
"210","589967","9","2024-10-26 06:07:06","50"
"211","2162178","27.22","2024-10-26 06:08:07","85"
"212","1590755","2.39","2024-10-26 06:09:08","13"
"213","8118","120","2024-10-26 06:10:09","196"
"214","225617","44.2","2024-10-26 06:11:10","122"
"215","1214722","10","2024-10-26 06:12:11","53"
"216","9466","7.1","2024-10-26 06:13:12","39"
"217","1324","8.4","2024-10-26 07:06:05","47"
"218","589967","9","2024-10-26 07:07:06","50"
"219","2162178","26.96","2024-10-26 07:08:07","84"
"220","1590755","2.11","2024-10-26 07:09:08","12"
"221","8118","106","2024-10-26 07:10:09","186"
"222","225617","33.7","2024-10-26 07:11:10","97"
"223","1214722","9","2024-10-26 07:12:10","50"
"224","9466","6.44","2024-10-26 07:13:11","36"
"225","1324","9.2","2024-10-26 08:06:05","51"
"226","589967","9","2024-10-26 08:07:06","50"
"227","2162178","26.96","2024-10-26 08:08:07","84"
"228","1590755","2.09","2024-10-26 08:09:08","12"
"229","8118","110","2024-10-26 08:10:09","189"
"230","225617","32.7","2024-10-26 08:11:10","95"
"231","1214722","9","2024-10-26 08:12:10","50"
"232","9466","5.58","2024-10-26 08:13:11","31"
"233","1324","9.2","2024-10-26 08:20:12","51"
"234","589967","9","2024-10-26 08:21:12","50"
"235","2162178","26.96","2024-10-26 08:22:12","84"
"236","1590755","2.09","2024-10-26 08:23:12","12"
"237","8118","110","2024-10-26 08:24:12","189"
"238","225617","32.7","2024-10-26 08:25:12","95"
"239","1214722","9","2024-10-26 08:26:12","50"
"240","9466","5.58","2024-10-26 08:27:12","31"
"241","1324","9.9","2024-10-26 09:06:06","52"
"242","589967","9","2024-10-26 09:07:06","50"
"243","2162178","27.18","2024-10-26 09:08:07","85"
"244","1590755","2.18","2024-10-26 09:09:08","12"
"245","8118","110","2024-10-26 09:10:09","189"
"246","225617","31.6","2024-10-26 09:11:10","93"
"247","1214722","11","2024-10-26 09:12:11","55"
"248","9466","5","2024-10-26 09:13:11","28"
"249","1324","9.9","2024-10-26 10:06:05","52"
"250","589967","9","2024-10-26 10:07:06","50"
"251","2162178","27.65","2024-10-26 10:08:07","86"
"252","1590755","2.81","2024-10-26 10:09:08","16"
"253","8118","102","2024-10-26 10:10:09","184"
"254","225617","30.1","2024-10-26 10:11:10","90"
"255","1214722","11","2024-10-26 10:12:11","55"
"256","9466","4.69","2024-10-26 10:13:11","26"
"257","1324","14.6","2024-10-26 11:06:05","61"
"258","589967","9","2024-10-26 11:07:06","50"
"259","2162178","27.85","2024-10-26 11:08:07","86"
"260","1590755","3.69","2024-10-26 11:09:08","21"
"261","8118","102","2024-10-26 11:10:09","184"
"262","225617","29","2024-10-26 11:11:10","88"
"263","1214722","11","2024-10-26 11:12:10","55"
"264","9466","4.71","2024-10-26 11:13:11","26"
"265","1324","14.6","2024-10-26 11:20:12","61"
"266","589967","9","2024-10-26 11:21:12","50"
"267","2162178","27.85","2024-10-26 11:22:12","86"
"268","1590755","3.69","2024-10-26 11:23:12","21"
"269","8118","102","2024-10-26 11:24:12","184"
"270","225617","29","2024-10-26 11:25:12","88"
"271","1214722","11","2024-10-26 11:26:12","55"
"272","9466","4.71","2024-10-26 11:27:12","26"
"273","1324","14.4","2024-10-26 12:06:06","61"
"274","589967","9","2024-10-26 12:07:07","50"
"275","2162178","27.82","2024-10-26 12:08:08","86"
"276","1590755","4.56","2024-10-26 12:09:08","25"
"277","8118","120","2024-10-26 12:10:09","196"
"278","225617","28","2024-10-26 12:11:10","86"
"279","1214722","12","2024-10-26 12:12:11","56"
"280","9466","4.65","2024-10-26 12:13:12","26"
"281","1324","14.3","2024-10-26 13:06:05","61"
"282","589967","9","2024-10-26 13:07:07","50"
"283","2162178","27.82","2024-10-26 13:08:08","86"
"284","1590755","4.01","2024-10-26 13:09:09","22"
"285","8118","159","2024-10-26 13:10:10","234"
"286","225617","27.1","2024-10-26 13:11:10","85"
"287","1214722","12","2024-10-26 13:12:11","56"
"288","9466","4.64","2024-10-26 13:13:12","26"
"289","1324","14.3","2024-10-26 13:20:12","61"
"290","589967","9","2024-10-26 13:21:13","50"
"291","2162178","27.82","2024-10-26 13:22:13","86"
"292","1590755","4.01","2024-10-26 13:23:13","22"
"293","8118","159","2024-10-26 13:24:13","234"
"294","225617","27.1","2024-10-26 13:25:13","85"
"295","1214722","12","2024-10-26 13:26:13","56"
"296","9466","4.64","2024-10-26 13:27:13","26"
"297","1324","10","2024-10-26 14:06:05","53"
"298","589967","9","2024-10-26 14:07:06","50"
"299","2162178","27.47","2024-10-26 14:08:07","85"
"300","1590755","3.39","2024-10-26 14:09:08","19"
"301","8118","132","2024-10-26 14:10:09","207"
"302","225617","24.9","2024-10-26 14:11:10","80"
"303","1214722","11","2024-10-26 14:12:11","55"
"304","9466","4.56","2024-10-26 14:13:12","25"
"305","1324","9.4","2024-10-26 15:06:05","52"
"306","589967","9","2024-10-26 15:07:06","50"
"307","2162178","27.74","2024-10-26 15:08:07","86"
"308","1590755","3.81","2024-10-26 15:09:08","21"
"309","8118","105","2024-10-26 15:10:08","186"
"310","225617","25.1","2024-10-26 15:11:09","81"
"311","1214722","10","2024-10-26 15:12:10","53"
"312","9466","4.63","2024-10-26 15:13:11","26"
"313","1324","10.5","2024-10-26 16:06:05","54"
"314","589967","9","2024-10-26 16:07:06","50"
"315","2162178","28.77","2024-10-26 16:08:07","88"
"316","1590755","5.32","2024-10-26 16:09:08","30"
"317","8118","130","2024-10-26 16:10:09","205"
"318","225617","25.4","2024-10-26 16:11:09","81"
"319","1214722","11","2024-10-26 16:12:10","55"
"320","9466","4.59","2024-10-26 16:13:11","26"
"321","1324","12.2","2024-10-26 17:06:05","57"
"322","589967","9","2024-10-26 17:07:06","50"
"323","2162178","29.69","2024-10-26 17:08:07","89"
"324","1590755","3.27","2024-10-26 17:09:07","18"
"325","8118","130","2024-10-26 17:10:08","205"
"326","225617","25.8","2024-10-26 17:11:09","82"
"327","1214722","10","2024-10-26 17:12:10","53"
"328","9466","4.56","2024-10-26 17:13:11","25"
"329","1324","12.1","2024-10-26 18:06:05","57"
"330","589967","9","2024-10-26 18:07:06","50"
"331","2162178","30.86","2024-10-26 18:08:07","92"
"332","1590755","2.07","2024-10-26 18:09:08","11"
"333","8118","155","2024-10-26 18:10:08","230"
"334","225617","26.4","2024-10-26 18:11:09","83"
"335","1214722","10","2024-10-26 18:12:10","53"
"336","9466","4.5","2024-10-26 18:13:11","25"
"337","1324","13.6","2024-10-26 19:06:05","59"
"338","589967","9","2024-10-26 19:07:06","50"
"339","2162178","30.97","2024-10-26 19:08:07","92"
"340","1590755","1.72","2024-10-26 19:09:08","10"
"341","8118","155","2024-10-26 19:10:08","230"
"342","225617","26.9","2024-10-26 19:11:09","84"
"343","1214722","12","2024-10-26 19:12:17","56"
"344","9466","4.6","2024-10-26 19:13:18","26"
"345","1324","13.6","2024-10-26 19:20:19","59"
"346","589967","9","2024-10-26 19:21:19","50"
"347","2162178","30.97","2024-10-26 19:22:19","92"
"348","1590755","1.72","2024-10-26 19:23:19","10"
"349","8118","155","2024-10-26 19:24:19","230"
"350","225617","26.9","2024-10-26 19:25:19","84"
"351","1214722","12","2024-10-26 19:26:19","56"
"352","9466","4.6","2024-10-26 19:27:20","26"
"353","1324","18.8","2024-10-26 20:06:07","69"
"354","589967","9","2024-10-26 20:07:08","50"
"355","2162178","30.44","2024-10-26 20:08:09","91"
"356","1590755","1.64","2024-10-26 20:09:09","9"
"357","8118","144","2024-10-26 20:10:10","219"
"358","225617","26.9","2024-10-26 20:11:11","84"
"359","1214722","14","2024-10-26 20:12:12","60"
"360","9466","4.58","2024-10-26 20:13:13","25"
"361","1324","14.7","2024-10-26 21:06:06","61"
"362","589967","9","2024-10-26 21:07:07","50"
"363","2162178","29.65","2024-10-26 21:08:07","89"
"364","1590755","2.22","2024-10-26 21:09:08","12"
"365","8118","133","2024-10-26 21:10:09","208"
"366","225617","26.9","2024-10-26 21:11:10","84"
"367","1214722","13","2024-10-26 21:12:11","58"
"368","9466","4.59","2024-10-26 21:13:11","26"
"369","1324","15.9","2024-10-26 22:06:05","64"
"370","589967","9","2024-10-26 22:07:06","50"
"371","2162178","28.96","2024-10-26 22:08:07","88"
"372","1590755","2.33","2024-10-26 22:09:08","13"
"373","8118","156","2024-10-26 22:10:09","231"
"374","225617","23.1","2024-10-26 22:11:09","77"
"375","1214722","14","2024-10-26 22:12:10","60"
"376","9466","4.61","2024-10-26 22:13:11","26"
"377","1324","15.9","2024-10-26 22:20:12","64"
"378","589967","9","2024-10-26 22:21:12","50"
"379","2162178","28.96","2024-10-26 22:22:12","88"
"380","1590755","2.33","2024-10-26 22:23:12","13"
"381","8118","156","2024-10-26 22:24:12","231"
"382","225617","23.1","2024-10-26 22:25:12","77"
"383","1214722","14","2024-10-26 22:26:12","60"
"384","9466","4.61","2024-10-26 22:27:12","26"
"385","1324","15.1","2024-10-26 23:06:06","62"
"386","589967","9","2024-10-26 23:07:06","50"
"387","2162178","27.36","2024-10-26 23:08:07","85"
"388","1590755","3.94","2024-10-26 23:09:08","22"
"389","8118","156","2024-10-26 23:10:09","231"
"390","225617","22.7","2024-10-26 23:11:10","76"
"391","1214722","14","2024-10-26 23:12:11","60"
"392","9466","4.64","2024-10-26 23:13:11","26"
"393","1324","12.6","2024-10-27 00:06:06","58"
"394","589967","9","2024-10-27 00:07:07","50"
"395","2162178","23.11","2024-10-27 00:08:07","77"
"396","1590755","6.45","2024-10-27 00:09:08","36"
"397","8118","174","2024-10-27 00:10:09","249"
"398","225617","22.7","2024-10-27 00:11:10","76"
"399","1214722","14","2024-10-27 00:12:11","60"
"400","9466","4.69","2024-10-27 00:13:11","26"
"401","1324","12.6","2024-10-27 01:06:05","58"
"402","589967","9","2024-10-27 01:07:06","50"
"403","2162178","23.05","2024-10-27 01:08:07","77"
"404","1590755","10.68","2024-10-27 01:09:08","54"
"405","8118","174","2024-10-27 01:10:09","249"
"406","225617","22.1","2024-10-27 01:11:09","75"
"407","1214722","13","2024-10-27 01:12:10","58"
"408","9466","4.9","2024-10-27 01:13:11","27"
"409","1324","13.9","2024-10-27 02:06:06","60"
"410","589967","9","2024-10-27 02:07:07","50"
"411","2162178","25.03","2024-10-27 02:08:07","81"
"412","1590755","7.51","2024-10-27 02:09:08","42"
"413","8118","188","2024-10-27 02:10:09","263"
"414","225617","21.9","2024-10-27 02:11:10","75"
"415","1214722","14","2024-10-27 02:12:11","60"
"416","9466","4.69","2024-10-27 02:13:11","26"
"417","1324","14.6","2024-10-27 03:06:16","61"
"418","589967","9","2024-10-27 03:07:17","50"
"419","2162178","30.98","2024-10-27 03:08:18","92"
"420","1590755","5.69","2024-10-27 03:09:19","32"
"421","8118","198","2024-10-27 03:10:19","273"
"422","225617","21.4","2024-10-27 03:11:21","74"
"423","1214722","16","2024-10-27 03:12:21","64"
"424","9466","4.41","2024-10-27 03:13:22","24"
"425","1324","14","2024-10-27 04:06:06","60"
"426","589967","9","2024-10-27 04:07:07","50"
"427","2162178","29.97","2024-10-27 04:08:07","90"
"428","1590755","6.32","2024-10-27 04:09:08","35"
"429","8118","200","2024-10-27 04:10:09","275"
"430","225617","21.2","2024-10-27 04:11:10","74"
"431","1214722","18","2024-10-27 04:12:11","68"
"432","9466","4.33","2024-10-27 04:13:12","24"
"433","1324","11.2","2024-10-27 05:06:05","55"
"434","589967","9","2024-10-27 05:07:06","50"
"435","2162178","34.25","2024-10-27 05:08:07","98"
"436","1590755","5.11","2024-10-27 05:09:08","28"
"437","8118","198","2024-10-27 05:10:09","273"
"438","225617","19.9","2024-10-27 05:11:09","71"
"439","1214722","18","2024-10-27 05:12:10","68"
"440","9466","4.33","2024-10-27 05:13:11","24"
"441","1324","11","2024-10-27 06:06:15","55"
"442","589967","9","2024-10-27 06:07:18","50"
"443","2162178","33.91","2024-10-27 06:08:19","97"
"444","1590755","4.51","2024-10-27 06:09:20","25"
"445","8118","203","2024-10-27 06:10:22","278"
"446","225617","19.9","2024-10-27 06:11:23","71"
"447","1214722","18","2024-10-27 06:12:25","68"
"448","9466","4.22","2024-10-27 06:13:26","23"
"449","1324","11.8","2024-10-27 07:06:06","56"
"450","589967","9","2024-10-27 07:07:07","50"
"451","2162178","30.79","2024-10-27 07:08:07","91"
"452","1590755","4.38","2024-10-27 07:09:08","24"
"453","8118","203","2024-10-27 07:10:09","278"
"454","225617","19.8","2024-10-27 07:11:10","71"
"455","1214722","18","2024-10-27 07:12:10","68"
"456","9466","4.18","2024-10-27 07:13:11","23"
"457","1324","11.8","2024-10-27 07:20:12","56"
"458","589967","9","2024-10-27 07:21:12","50"
"459","2162178","30.79","2024-10-27 07:22:12","91"
"460","1590755","4.38","2024-10-27 07:23:12","24"
"461","8118","203","2024-10-27 07:24:12","278"
"462","225617","19.8","2024-10-27 07:25:12","71"
"463","1214722","18","2024-10-27 07:26:12","68"
"464","9466","4.18","2024-10-27 07:27:12","23"
"465","1324","12.2","2024-10-27 08:06:05","57"
"466","589967","9","2024-10-27 08:07:06","50"
"467","2162178","29.71","2024-10-27 08:08:07","89"
"468","1590755","4.97","2024-10-27 08:09:08","28"
"469","8118","207","2024-10-27 08:10:09","282"
"470","225617","20.1","2024-10-27 08:11:10","71"
"471","1214722","18","2024-10-27 08:12:10","68"
"472","9466","4.73","2024-10-27 08:13:11","26"
"473","1324","13.6","2024-10-27 09:06:05","59"
"474","589967","9","2024-10-27 09:07:06","50"
"475","2162178","29.46","2024-10-27 09:08:07","89"
"476","1590755","4.4","2024-10-27 09:09:08","24"
"477","8118","215","2024-10-27 09:10:08","290"
"478","225617","20.2","2024-10-27 09:11:09","72"
"479","1214722","18","2024-10-27 09:12:10","68"
"480","9466","5.16","2024-10-27 09:13:11","29"
"481","1324","15.9","2024-10-27 10:06:05","64"
"482","589967","9","2024-10-27 10:07:06","50"
"483","2162178","29.46","2024-10-27 10:08:07","89"
"484","1590755","5.16","2024-10-27 10:09:08","29"
"485","8118","193","2024-10-27 10:10:08","268"
"486","225617","20.4","2024-10-27 10:11:09","72"
"487","1214722","18","2024-10-27 10:12:10","68"
"488","9466","5.57","2024-10-27 10:13:11","31"
"489","1324","13","2024-10-27 11:06:05","58"
"490","589967","9","2024-10-27 11:07:06","50"
"491","2162178","29.46","2024-10-27 11:08:07","89"
"492","1590755","5.53","2024-10-27 11:09:08","31"
"493","8118","193","2024-10-27 11:10:09","268"
"494","225617","20.4","2024-10-27 11:11:09","72"
"495","1214722","18","2024-10-27 11:12:10","68"
"496","9466","5.73","2024-10-27 11:13:11","32"
"497","1324","13","2024-10-27 11:20:12","58"
"498","589967","9","2024-10-27 11:21:12","50"
"499","2162178","29.46","2024-10-27 11:22:12","89"
"500","1590755","5.53","2024-10-27 11:23:12","31"
